Phylum,C.x,O.x,Name,B...L.x,B...T.x,B...L.y,B...T.y,L...T.x,L...T.y,Mean,SD,P.color
Acidobacteriota,Subgroup5,Subgroup5,Subgroup5,TRUE,TRUE,-14.990687005567452,-27.44442892197786,TRUE,-22.45644769607176,0.15522778338710816,0.19271815773975465,red
Acidobacteriota,NA,Unclassified,Unclassified,TRUE,FALSE,-3.50787450757525,0.6814004904553433,FALSE,2.596622599624031,6.992950777078981e-4,0.0023361437878961803,red
Acidobacteriota,Subgroup11,Subgroup11,Subgroup11,TRUE,TRUE,-8.17802173084447,-10.760884680164827,TRUE,-6.56472618605179,0.005084881368234278,0.009417290540593837,red
Acidobacteriota,Holophagae,Subgroup7,Subgroup7,FALSE,TRUE,-2.959175351793844,-6.195756481742047,TRUE,-8.556044707420083,0.04341034896674903,0.09785158550798345,red
Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculales,FALSE,TRUE,-3.2817148164119323,4.939018703846259,TRUE,5.7499746062209205,0.2637890665622715,0.16575922465987628,red
Acidobacteriota,Acidobacteriae,Solibacterales,Solibacterales,TRUE,TRUE,-11.95611396746094,-22.341958466417225,TRUE,-21.507725824107986,1.970006320758626,1.6355864415468526,red
Acidobacteriota,Acidobacteriae,AKIW659,AKIW659,FALSE,FALSE,-0.8218713881923297,-0.7959488967393368,TRUE,-4.219457189846853,0.0034819292531454026,0.0058589971557419926,red
Acidobacteriota,Acidobacteriae,Unclassified,Unclassified,TRUE,TRUE,-3.746985636685005,-6.61234181173662,TRUE,-8.366448615575589,0.0179531815110489,0.017508936611737348,red
Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriales,TRUE,TRUE,-8.971631991139082,-15.456960109601363,TRUE,-15.66111625532001,12.069116824256271,7.453153848938959,red
Acidobacteriota,Acidobacteriae,Subgroup12,Subgroup12,TRUE,FALSE,-4.030707571244756,0.06987689833789688,TRUE,3.314908133551261,6.054636675489397e-4,0.002111062568209984,red
Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacterales,TRUE,TRUE,-6.902698128999999,-18.19535315245383,TRUE,-21.154509987822607,1.722146109620392,1.2547556950284762,red
Acidobacteriota,Holophagae,Holophagales,Holophagales,TRUE,TRUE,-20.98823634576353,-10.347140233398848,TRUE,6.532261340938904,0.07522595101257903,0.0805206523300474,red
Acidobacteriota,Vicinamibacteria,Vicinamibacterales,Vicinamibacterales,TRUE,TRUE,-4.313224434275303,-7.135298736722567,TRUE,-7.2175942901832535,0.05302150354581527,0.19037306255440936,red
Acidobacteriota,Subgroup22,Subgroup22,Subgroup22,TRUE,TRUE,-11.588385030726585,-23.25269706534567,TRUE,-14.897010746125707,0.020518252045142,0.02978743934837787,red
Acidobacteriota,Acidobacteriae,PAUC26f,PAUC26f,TRUE,TRUE,-5.51652673906122,-5.995099016288642,TRUE,-4.771946665254598,0.0038130593596263905,0.007298065548003632,red
Acidobacteriota,Acidobacteriae,Subgroup15,Subgroup15,TRUE,TRUE,-9.54823437445305,-16.627591837440093,TRUE,-13.09746233247306,0.012657465602241867,0.019167795072661076,red
Acidobacteriota,Acidobacteriae,Subgroup13,Subgroup13,TRUE,TRUE,-17.20283123606225,-33.97241127944528,TRUE,-22.131635274251256,0.10677534157884659,0.15382125356443613,red
Acidobacteriota,Blastocatellia,Unclassified,Unclassified,TRUE,TRUE,-14.234133200807541,-11.168350040363388,FALSE,-0.4436209438471835,0.003464116742397261,0.007323521054322212,red
Acidobacteriota,Acidobacteriae,Elev-16S-1166,Elev-16S-1166,FALSE,TRUE,-2.3210552712583685,-3.4358404609229276,TRUE,-6.3172437306412155,0.004694179804723493,0.0071526044385420255,red
